School	Conf	IsP5	W	L	W/L%	Seed	FG%	2P%	3P%	FT%	FGA/G	3PA/G	FTA/G	ORB/G	DRB/G	TRB/G	AST/G	STL/G	BLK/G	TOV/G	PF/G	PTS/G	2PTA%	3PTA%	ORB%	SHOTS/G	AST/TO%	FG Rank	FGA Rank	FG% Rank	2P Rank	2PA Rank	2P% Rank	3P Rank	3PA Rank	3P% Rank	FT Rank	FTA Rank	FT% Rank	ORB Rank	DRB Rank	TRB Rank	AST Rank	STL Rank	BLK Rank	TOV Rank	PF Rank	PTS Rank	PTS/G Rank	OPP FG%	OPP 2P%	OPP 3P%	OPP FT%	OPP FGA/G	OPP 3PA/G	OPP FTA/G	OPP ORB/G	OPP DRB/G	OPP TRB/G	OPP AST/G	OPP STL/G	OPP BLK/G	OPP TOV/G	OPP PF/G	OPP PTS/G	OPP 2PTA%	OPP 3PTA%	OPP ORB%	OPP SHOTS/G	OPP AST/TO%	OPP FG Rank	OPP FGA Rank	OPP FG% Rank	OPP 2P Rank	OPP 2PA Rank	OPP 2P% Rank	OPP 3P Rank	OPP 3PA Rank	OPP 3P% Rank	OPP FT Rank	OPP FTA Rank	OPP FT% Rank	OPP ORB Rank	OPP DRB Rank	OPP TRB Rank	OPP AST Rank	OPP STL Rank	OPP BLK Rank	OPP TOV Rank	OPP PF Rank	OPP PTS Rank	OPP PTS/G Rank	DIFF FG%	DIFF 2P%	DIFF 3P%	DIFF FT%	DIFF FGA/G	DIFF 3PA/G	DIFF FTA/G	DIFF ORB/G	DIFF DRB/G	DIFF TRB/G	DIFF AST/G	DIFF STL/G	DIFF BLK/G	DIFF TOV/G	DIFF PF/G	DIFF PTS/G	DIFF 2PTA%	DIFF 3PTA%	DIFF ORB%	DIFF SHOTS/G	DIFF AST/TO%	DIFF FG Rank	DIFF FGA Rank	DIFF FG% Rank	DIFF 2P Rank	DIFF 2PA Rank	DIFF 2P% Rank	DIFF 3P Rank	DIFF 3PA Rank	DIFF 3P% Rank	DIFF FT Rank	DIFF FTA Rank	DIFF FT% Rank	DIFF ORB Rank	DIFF DRB Rank	DIFF TRB Rank	DIFF AST Rank	DIFF STL Rank	DIFF BLK Rank	DIFF TOV Rank	DIFF PF Rank	DIFF PTS Rank	DIFF PTS/G Rank	SRS	SRS Rank	SOS	SOS Rank	ORtg	ORtg Rank	DRtg	DRtg Rank	Height (in.)	Years Exp
17 Vanderbilt	SEC	1	19	15	0.559	33	0.430	0.481	0.430	0.777	54.171	26.314	18.857	8.171	26.343	34.514	12.857	4.200	3.800	12.286	16.600	71.100	0.514	0.486	0.237	54.171	1.047	0.578	0.493	0.718	0.960	0.952	0.715	0.028	0.031	0.188	0.274	0.544	0.028	0.829	0.125	0.376	0.439	0.923	0.254	0.564	0.302	0.370	0.655	0.425	0.468	0.425	0.699	57.943	19.114	17.771	9.686	24.857	34.543	11.400	5.514	2.971	10.829	16.771	68.100	0.670	0.330	0.280	57.943	1.053	0.664	0.783	0.293	0.766	0.883	0.245	0.330	0.402	0.322	0.339	0.348	0.433	0.507	0.789	0.721	0.256	0.416	0.405	0.826	0.670	0.553	0.205	0.005	0.013	0.005	0.078	-3.771	7.200	1.086	-1.514	1.486	-0.029	1.457	-1.314	0.829	1.457	-0.171	3.000	-0.156	0.156	-0.044	-3.771	-0.006	-0.085	-0.291	0.425	0.194	0.068	0.470	-0.302	-0.370	-0.134	-0.066	0.197	-0.405	0.322	-0.664	-0.345	0.182	0.507	-0.151	-0.262	-0.368	-0.182	0.450	13.69	0.117	10.72	0.046	105.6	0.416	101.1	0.399	78	1.8
17 Seton Hall	Big East	0	21	11	0.656	34	0.447	0.496	0.447	0.643	59.061	18.121	22.212	13.303	26.424	39.727	12.273	6.909	2.485	13.606	18.576	73.200	0.693	0.307	0.335	59.061	0.902	0.376	0.350	0.436	0.185	0.154	0.496	0.792	0.769	0.689	0.519	0.291	0.963	0.054	0.313	0.148	0.681	0.254	0.778	0.695	0.487	0.447	0.504	0.433	0.480	0.433	0.719	56.727	19.030	20.515	8.939	24.000	32.939	12.061	7.000	3.455	12.212	19.455	70.400	0.665	0.335	0.271	56.727	0.988	0.450	0.470	0.433	0.564	0.644	0.368	0.208	0.219	0.379	0.615	0.564	0.761	0.197	0.328	0.239	0.254	0.855	0.627	0.667	0.379	0.459	0.362	0.014	0.016	0.014	-0.076	2.333	-0.909	1.697	4.364	2.424	6.788	0.212	-0.091	-0.970	1.394	-0.879	2.800	0.029	-0.029	0.063	2.333	-0.086	-0.074	-0.120	0.003	-0.379	-0.490	0.128	0.584	0.550	0.311	-0.097	-0.274	0.202	-0.142	-0.014	-0.091	0.427	-0.601	0.151	0.028	0.108	-0.011	0.142	12.10	0.142	9.25	0.094	104.9	0.459	100.8	0.379	77	1.8
17 Michigan State	Big Ten	1	19	14	0.576	35	0.470	0.529	0.470	0.669	55.057	20.914	18.457	9.371	27.057	36.429	16.886	4.314	4.629	14.000	19.971	71.900	0.620	0.380	0.257	55.057	1.206	0.282	0.405	0.137	0.328	0.527	0.142	0.268	0.368	0.205	0.692	0.598	0.806	0.590	0.091	0.208	0.037	0.900	0.100	0.903	0.900	0.339	0.584	0.410	0.442	0.410	0.726	57.914	18.914	20.114	9.971	22.886	32.857	12.743	6.029	3.000	10.857	18.800	68.700	0.673	0.327	0.303	57.914	1.174	0.550	0.781	0.105	0.598	0.886	0.054	0.350	0.365	0.467	0.755	0.684	0.840	0.607	0.385	0.484	0.598	0.698	0.430	0.818	0.285	0.590	0.234	0.060	0.087	0.060	-0.057	-2.857	2.000	-1.657	-0.600	4.171	3.571	4.143	-1.714	1.629	3.143	1.171	3.200	-0.053	0.053	-0.046	-2.857	0.032	-0.268	-0.376	0.031	-0.271	-0.359	0.088	-0.083	0.003	-0.262	-0.063	-0.085	-0.034	-0.017	-0.293	-0.276	-0.561	0.202	-0.330	0.085	0.615	-0.251	0.350	13.67	0.120	10.50	0.048	105.1	0.453	100.4	0.345	76	1.0
17 Virginia Tech	ACC	1	22	10	0.688	36	0.489	0.546	0.489	0.737	54.939	21.818	22.455	7.273	25.091	32.364	15.061	3.970	2.758	12.061	16.455	79.100	0.603	0.397	0.225	54.939	1.249	0.328	0.692	0.031	0.493	0.798	0.060	0.185	0.416	0.026	0.177	0.271	0.188	0.943	0.473	0.786	0.231	0.977	0.672	0.271	0.123	0.236	0.134	0.445	0.490	0.445	0.717	61.485	22.061	16.788	10.879	23.848	34.727	13.636	5.424	3.909	11.606	19.182	74.700	0.641	0.359	0.313	61.485	1.175	0.823	0.792	0.590	0.778	0.781	0.516	0.761	0.678	0.735	0.145	0.105	0.707	0.684	0.305	0.473	0.641	0.225	0.840	0.789	0.433	0.695	0.678	0.044	0.056	0.044	0.020	-6.545	-0.242	5.667	-3.606	1.242	-2.364	1.424	-1.455	-1.152	0.455	-2.727	4.400	-0.038	0.038	-0.089	-6.545	0.074	-0.496	-0.100	-0.558	-0.285	0.017	-0.456	-0.575	-0.262	-0.709	0.031	0.165	-0.519	0.259	0.168	0.313	-0.410	0.752	-0.168	-0.519	-0.311	-0.459	-0.544	12.77	0.134	8.38	0.137	112.5	0.085	106.2	0.738	77	1.7
17 Oklahoma State	Big 12	1	20	12	0.625	37	0.467	0.503	0.467	0.789	62.121	22.182	23.818	13.758	23.061	36.818	14.727	7.636	3.000	13.091	22.121	85.700	0.643	0.357	0.374	62.121	1.125	0.123	0.154	0.177	0.217	0.217	0.416	0.162	0.368	0.040	0.043	0.154	0.011	0.031	0.758	0.336	0.259	0.111	0.567	0.587	0.954	0.077	0.014	0.471	0.527	0.471	0.724	56.242	19.424	25.273	10.455	22.364	32.818	13.667	6.455	4.303	14.879	20.697	78.500	0.655	0.345	0.319	56.242	0.919	0.707	0.439	0.926	0.789	0.550	0.889	0.425	0.291	0.795	0.972	0.952	0.818	0.570	0.100	0.228	0.655	0.712	0.943	0.134	0.174	0.877	0.877	-0.004	-0.024	-0.004	0.065	5.879	2.758	-1.455	3.303	0.697	4.000	1.061	1.182	-1.303	-1.788	1.424	7.200	-0.012	0.012	0.055	5.879	0.206	-0.584	-0.285	-0.749	-0.573	-0.333	-0.473	-0.262	0.077	-0.755	-0.929	-0.798	-0.806	-0.538	0.658	0.108	-0.396	-0.601	-0.376	0.453	0.781	-0.801	-0.863	19.18	0.051	12.22	0.011	117.8	0.009	107.9	0.840	76	1.7
17 Wichita State	Missouri Valley	0	30	4	0.882	38	0.469	0.507	0.469	0.733	58.722	21.361	23.556	12.056	28.833	40.889	16.278	6.528	3.889	11.278	18.778	81.000	0.636	0.364	0.295	58.722	1.443	0.063	0.103	0.140	0.151	0.177	0.382	0.111	0.245	0.023	0.037	0.054	0.219	0.063	0.028	0.014	0.040	0.208	0.202	0.350	0.846	0.037	0.074	0.377	0.419	0.377	0.692	55.556	21.528	19.944	8.917	23.139	32.056	10.361	5.250	3.333	13.556	20.889	62.400	0.613	0.388	0.278	55.556	0.764	0.145	0.744	0.011	0.120	0.595	0.020	0.493	0.840	0.054	0.667	0.732	0.319	0.385	0.587	0.499	0.120	0.356	0.729	0.145	0.028	0.251	0.040	0.092	0.088	0.092	0.041	3.167	-0.167	3.611	3.139	5.694	8.833	5.917	1.278	0.556	-2.278	-2.111	18.600	0.024	-0.024	0.017	3.167	0.679	-0.083	-0.641	0.128	0.031	-0.419	0.362	-0.382	-0.595	-0.031	-0.630	-0.678	-0.100	-0.322	-0.558	-0.484	-0.080	-0.148	-0.527	0.205	0.818	-0.214	0.034	21.24	0.028	2.96	0.268	116.7	0.017	89.9	0.006	77	1.3
17 Marquette	Big East	0	19	12	0.613	39	0.487	0.528	0.487	0.781	59.000	24.469	18.281	8.750	24.313	33.063	16.406	7.219	3.594	12.375	19.375	82.200	0.585	0.415	0.265	59.000	1.326	0.214	0.516	0.043	0.573	0.766	0.148	0.040	0.205	0.003	0.593	0.806	0.017	0.852	0.689	0.801	0.145	0.234	0.419	0.251	0.538	0.211	0.048	0.459	0.506	0.459	0.697	58.469	19.969	20.844	9.969	23.688	33.656	15.969	6.563	3.563	13.063	17.125	75.600	0.658	0.342	0.296	58.469	1.222	0.635	0.462	0.778	0.701	0.610	0.698	0.425	0.276	0.815	0.510	0.521	0.399	0.373	0.182	0.208	0.929	0.681	0.627	0.553	0.855	0.621	0.074	0.028	0.022	0.028	0.084	0.531	4.500	-2.563	-1.219	0.625	-0.594	0.438	0.656	0.031	-0.688	2.250	6.600	-0.073	0.073	-0.032	0.531	0.103	-0.422	0.054	-0.735	-0.128	0.157	-0.550	-0.385	-0.071	-0.812	0.083	0.285	-0.382	0.479	0.507	0.593	-0.783	-0.447	-0.208	-0.302	-0.316	-0.410	-0.026	15.26	0.085	8.60	0.117	115.2	0.040	105.9	0.707	77	1.7
17 VCU	Atlantic 10	0	26	8	0.765	40	0.461	0.515	0.461	0.705	58.571	17.200	21.343	11.029	25.400	36.429	15.000	7.514	3.943	12.429	20.800	74.700	0.706	0.294	0.303	58.571	1.207	0.148	0.154	0.236	0.043	0.051	0.274	0.815	0.758	0.775	0.236	0.234	0.453	0.245	0.245	0.208	0.145	0.083	0.219	0.613	0.952	0.222	0.396	0.422	0.460	0.422	0.697	54.200	17.057	22.171	9.543	24.314	33.857	10.600	5.486	3.686	14.714	19.371	66.900	0.685	0.315	0.282	54.200	0.720	0.393	0.564	0.251	0.567	0.775	0.171	0.114	0.140	0.339	0.872	0.903	0.399	0.484	0.689	0.647	0.117	0.396	0.840	0.083	0.191	0.487	0.154	0.039	0.055	0.039	0.008	4.371	0.143	-0.829	1.486	1.086	2.571	4.400	2.029	0.257	-2.286	1.429	7.800	0.021	-0.021	0.021	4.371	0.487	-0.245	-0.410	-0.014	-0.524	-0.724	0.103	0.701	0.618	0.436	-0.635	-0.670	0.054	-0.239	-0.444	-0.439	0.028	-0.313	-0.621	0.530	0.761	-0.265	0.242	11.57	0.145	3.77	0.248	106.8	0.328	95.6	0.085	76	2.0
17 Xavier	Big East	0	21	13	0.618	41	0.457	0.520	0.457	0.688	56.526	20.395	23.211	11.868	25.395	37.263	14.737	6.000	2.632	12.579	18.711	74.600	0.639	0.361	0.319	56.526	1.172	0.074	0.068	0.291	0.074	0.120	0.222	0.302	0.231	0.590	0.063	0.020	0.632	0.040	0.060	0.040	0.083	0.254	0.556	0.875	0.929	0.063	0.413	0.450	0.525	0.450	0.698	56.421	22.289	18.842	8.711	22.500	31.211	13.947	6.395	3.763	11.947	21.237	71.300	0.605	0.395	0.279	56.421	1.167	0.957	0.912	0.670	0.932	0.764	0.875	0.917	0.946	0.274	0.698	0.726	0.422	0.470	0.726	0.655	0.963	0.923	0.954	0.356	0.009	0.957	0.436	0.007	-0.005	0.007	-0.010	0.105	-1.895	4.368	3.158	2.895	6.053	0.789	-0.395	-1.132	0.632	-2.526	3.300	0.034	-0.034	0.039	0.105	0.004	-0.883	-0.843	-0.379	-0.858	-0.644	-0.652	-0.615	-0.715	0.316	-0.635	-0.707	0.211	-0.430	-0.667	-0.615	-0.880	-0.670	-0.399	0.519	0.920	-0.895	-0.023	14.80	0.088	11.51	0.023	109.0	0.208	104.2	0.610	78	1.8
17 Providence	Big East	0	20	12	0.625	42	0.448	0.491	0.448	0.691	54.394	19.545	20.697	8.909	24.455	33.364	14.273	6.606	2.970	12.485	17.242	70.300	0.641	0.359	0.267	54.394	1.143	0.644	0.744	0.430	0.650	0.667	0.578	0.493	0.647	0.234	0.510	0.453	0.601	0.792	0.570	0.715	0.336	0.356	0.581	0.410	0.236	0.595	0.698	0.440	0.499	0.440	0.676	55.758	19.121	17.030	9.758	24.848	34.606	11.879	6.242	2.909	13.758	19.061	66.900	0.657	0.343	0.282	55.758	0.863	0.436	0.399	0.538	0.598	0.527	0.610	0.137	0.236	0.185	0.085	0.148	0.103	0.393	0.513	0.453	0.211	0.613	0.251	0.356	0.467	0.179	0.148	0.008	-0.008	0.008	0.015	-1.364	0.424	3.667	-0.848	-0.394	-1.242	2.394	0.364	0.061	-1.273	-1.818	3.400	-0.016	0.016	-0.015	-1.364	0.280	0.208	0.345	-0.108	0.051	0.140	-0.031	0.356	0.410	0.048	0.425	0.305	0.499	0.399	0.057	0.262	0.125	-0.256	0.330	0.054	-0.231	0.416	0.550	11.23	0.160	7.84	0.162	103.6	0.513	98.6	0.219	77	1.1
17 Wake Forest	ACC	1	19	13	0.594	43	0.472	0.521	0.472	0.779	59.242	21.121	24.091	10.576	25.758	36.333	15.515	5.545	3.667	11.788	20.242	82.800	0.643	0.357	0.291	59.242	1.316	0.208	0.342	0.120	0.254	0.333	0.211	0.296	0.479	0.108	0.051	0.120	0.026	0.462	0.385	0.393	0.174	0.647	0.348	0.197	0.801	0.134	0.043	0.457	0.521	0.457	0.724	59.030	22.879	22.424	9.788	23.818	33.606	14.242	6.030	3.788	11.667	21.182	78.400	0.612	0.388	0.291	59.030	1.221	0.786	0.661	0.761	0.692	0.479	0.838	0.806	0.775	0.655	0.863	0.815	0.821	0.407	0.296	0.308	0.769	0.501	0.783	0.775	0.125	0.872	0.875	0.015	0.000	0.015	0.055	0.212	-1.758	1.667	0.788	1.939	2.727	1.273	-0.485	-0.121	0.121	-0.939	4.400	0.031	-0.031	-0.000	0.212	0.095	-0.578	-0.319	-0.641	-0.439	-0.145	-0.627	-0.510	-0.296	-0.547	-0.812	-0.695	-0.795	0.054	0.088	0.085	-0.595	0.145	-0.436	-0.578	0.675	-0.738	-0.832	14.19	0.103	9.80	0.074	115.5	0.034	109.3	0.912	77	1.4
17 Rhode Island	Atlantic 10	0	24	9	0.727	44	0.454	0.512	0.454	0.668	57.686	18.657	22.600	11.686	25.486	37.171	13.343	6.486	5.886	11.114	20.714	73.600	0.677	0.323	0.314	57.686	1.201	0.222	0.231	0.359	0.108	0.134	0.316	0.670	0.635	0.741	0.231	0.131	0.812	0.142	0.225	0.165	0.345	0.271	0.011	0.197	0.949	0.265	0.476	0.406	0.454	0.406	0.708	53.571	16.086	24.143	10.657	23.971	34.629	10.086	5.257	2.971	13.114	19.771	65.400	0.700	0.300	0.308	53.571	0.769	0.185	0.487	0.080	0.561	0.803	0.125	0.017	0.071	0.017	0.966	0.960	0.601	0.786	0.618	0.741	0.051	0.271	0.405	0.325	0.137	0.362	0.094	0.048	0.058	0.048	-0.040	4.114	2.571	-1.543	1.029	1.514	2.543	3.257	1.229	2.914	-2.000	0.943	8.200	-0.023	0.023	0.007	4.114	0.431	0.037	-0.256	0.279	-0.453	-0.670	0.191	0.652	0.564	0.724	-0.735	-0.829	0.211	-0.644	-0.393	-0.575	0.293	0.000	-0.393	-0.128	0.812	-0.097	0.382	12.88	0.128	4.62	0.228	108.8	0.231	96.6	0.114	77	1.9
17 USC	Pac-12	1	24	9	0.727	45	0.456	0.510	0.456	0.741	59.417	21.722	21.861	10.750	24.972	35.722	15.278	7.000	5.278	11.056	15.861	78.200	0.634	0.366	0.301	59.417	1.382	0.094	0.077	0.311	0.123	0.142	0.345	0.222	0.208	0.342	0.120	0.142	0.165	0.236	0.202	0.185	0.105	0.111	0.023	0.271	0.254	0.085	0.177	0.434	0.472	0.434	0.717	62.306	22.750	14.944	11.333	24.000	35.333	14.500	5.556	3.194	12.556	18.694	73.100	0.635	0.365	0.321	62.306	1.155	0.963	0.974	0.450	0.915	0.934	0.285	0.963	0.923	0.809	0.114	0.080	0.724	0.932	0.761	0.875	0.952	0.519	0.647	0.370	0.214	0.909	0.593	0.022	0.038	0.022	0.024	-2.889	-1.028	6.917	-0.583	0.972	0.389	0.778	1.444	2.083	-1.500	-2.833	5.100	-0.000	0.000	-0.020	-2.889	0.227	-0.869	-0.897	-0.140	-0.792	-0.792	0.060	-0.741	-0.715	-0.467	0.006	0.063	-0.558	-0.695	-0.558	-0.689	-0.846	-0.407	-0.624	-0.100	0.040	-0.823	-0.416	11.48	0.148	6.40	0.197	111.2	0.134	103.9	0.593	78	1.1
17 Kansas State	Big 12	1	20	13	0.606	46	0.461	0.518	0.461	0.694	53.800	19.514	22.143	9.429	22.914	32.343	14.886	7.743	3.714	12.943	18.000	72.100	0.637	0.363	0.292	53.800	1.150	0.385	0.527	0.225	0.385	0.501	0.245	0.453	0.516	0.350	0.208	0.174	0.570	0.578	0.590	0.621	0.160	0.063	0.268	0.732	0.598	0.333	0.575	0.431	0.455	0.431	0.729	54.886	18.686	18.343	10.914	22.543	33.457	13.114	6.286	3.257	15.000	19.486	67.800	0.660	0.340	0.326	54.886	0.874	0.533	0.618	0.382	0.433	0.692	0.140	0.615	0.322	0.934	0.530	0.433	0.877	0.826	0.316	0.584	0.712	0.783	0.627	0.060	0.179	0.524	0.171	0.030	0.063	0.030	-0.035	-1.086	0.829	3.800	-1.486	0.371	-1.114	1.771	1.457	0.457	-2.057	-1.486	4.300	-0.022	0.022	-0.035	-1.086	0.276	-0.148	-0.091	-0.157	-0.048	-0.191	0.105	-0.162	0.194	-0.584	-0.322	-0.259	-0.308	-0.248	0.274	0.037	-0.553	-0.721	-0.359	0.672	0.419	-0.191	0.405	14.80	0.091	10.48	0.054	106.4	0.362	100.0	0.302	77	1.4
17 Nevada	Mountain West	0	28	6	0.824	47	0.448	0.492	0.448	0.705	59.486	23.914	24.543	11.029	27.571	38.600	15.971	5.400	4.343	11.029	16.600	79.800	0.598	0.402	0.286	59.486	1.448	0.188	0.114	0.425	0.425	0.373	0.570	0.063	0.105	0.125	0.068	0.037	0.453	0.245	0.060	0.071	0.085	0.593	0.142	0.174	0.302	0.100	0.108	0.428	0.493	0.428	0.692	61.400	21.771	17.343	9.743	25.371	35.114	13.657	5.514	2.229	11.343	20.686	71.300	0.645	0.355	0.277	61.400	1.204	0.866	0.920	0.345	0.934	0.906	0.550	0.442	0.798	0.048	0.251	0.279	0.302	0.533	0.872	0.781	0.823	0.416	0.054	0.709	0.071	0.749	0.433	0.020	-0.001	0.020	0.013	-1.914	2.143	7.200	1.286	2.200	3.486	2.314	-0.114	2.114	-0.314	-4.086	8.500	-0.047	0.047	0.008	-1.914	0.244	-0.678	-0.806	0.080	-0.510	-0.533	0.020	-0.379	-0.692	0.077	-0.182	-0.242	0.151	-0.288	-0.812	-0.709	-0.738	0.177	0.088	-0.536	0.231	-0.650	-0.325	10.49	0.177	2.03	0.316	112.0	0.111	100.2	0.311	78	1.6
17 Middle Tennessee	Conference USA	0	30	4	0.882	48	0.488	0.540	0.488	0.699	57.694	17.278	17.528	9.861	25.500	35.361	15.333	6.722	2.778	10.389	18.194	74.900	0.701	0.299	0.279	57.694	1.476	0.048	0.120	0.037	0.017	0.043	0.091	0.587	0.701	0.282	0.664	0.658	0.524	0.410	0.131	0.217	0.097	0.174	0.556	0.123	0.729	0.157	0.373	0.420	0.475	0.420	0.711	52.278	18.833	19.444	7.944	22.278	30.222	11.111	4.750	2.361	13.222	16.722	63.900	0.640	0.360	0.263	52.278	0.840	0.330	0.519	0.228	0.407	0.516	0.313	0.259	0.462	0.137	0.675	0.667	0.650	0.154	0.387	0.242	0.268	0.131	0.097	0.217	0.621	0.385	0.066	0.068	0.065	0.068	-0.012	5.417	-1.556	-1.917	1.917	3.222	5.139	4.222	1.972	0.417	-2.833	1.472	11.000	0.061	-0.061	0.016	5.417	0.636	-0.282	-0.399	-0.191	-0.390	-0.473	-0.222	0.328	0.239	0.145	-0.011	-0.009	-0.125	0.256	-0.256	-0.026	-0.171	0.043	0.459	-0.094	0.108	-0.228	0.308	9.80	0.191	-0.48	0.387	112.4	0.091	95.8	0.091	77	1.6
17 UNC Wilmington	CAA	0	29	5	0.853	49	0.480	0.559	0.480	0.691	63.743	26.200	20.229	12.057	23.971	36.029	16.114	6.686	3.286	10.371	19.971	84.800	0.589	0.411	0.335	63.743	1.554	0.020	0.037	0.077	0.048	0.225	0.037	0.040	0.037	0.285	0.399	0.382	0.610	0.105	0.422	0.228	0.071	0.217	0.419	0.091	0.900	0.028	0.031	0.478	0.534	0.478	0.716	56.114	16.229	22.200	9.143	24.686	33.829	12.371	4.886	2.771	14.400	18.914	75.000	0.711	0.289	0.270	56.114	0.859	0.909	0.695	0.963	0.986	0.915	0.923	0.068	0.083	0.328	0.920	0.906	0.698	0.379	0.761	0.635	0.501	0.131	0.265	0.097	0.256	0.895	0.701	0.002	0.025	0.002	-0.025	7.629	9.971	-1.971	2.914	-0.714	2.200	3.743	1.800	0.514	-4.029	1.057	9.800	-0.122	0.122	0.064	7.629	0.695	-0.889	-0.658	-0.886	-0.937	-0.689	-0.886	-0.028	-0.046	-0.043	-0.521	-0.524	-0.088	-0.274	-0.339	-0.407	-0.430	0.085	0.154	-0.006	0.644	-0.866	-0.670	8.06	0.211	-0.55	0.390	118.1	0.006	104.4	0.618	76	1.7
17 Princeton	Ivy League	0	23	6	0.793	50	0.450	0.511	0.450	0.738	57.200	26.300	13.867	8.233	25.200	33.433	14.200	6.667	3.100	9.933	16.067	71.600	0.540	0.460	0.246	57.200	1.430	0.752	0.877	0.390	0.949	0.969	0.328	0.151	0.188	0.174	0.991	1.000	0.182	0.934	0.786	0.909	0.550	0.479	0.635	0.003	0.011	0.840	0.613	0.416	0.466	0.416	0.689	52.267	19.567	16.633	7.933	25.467	33.400	10.567	4.467	2.600	13.133	15.267	61.400	0.626	0.374	0.238	52.267	0.805	0.014	0.026	0.165	0.023	0.037	0.214	0.074	0.108	0.239	0.031	0.037	0.259	0.003	0.208	0.057	0.006	0.009	0.054	0.721	0.994	0.006	0.026	0.034	0.045	0.034	0.049	4.933	6.733	-2.767	0.300	-0.267	0.033	3.633	2.200	0.500	-3.200	0.800	10.200	-0.085	0.085	0.009	4.933	0.625	0.738	0.852	0.225	0.926	0.932	0.114	0.077	0.080	-0.066	0.960	0.963	-0.077	0.932	0.578	0.852	0.544	0.470	0.581	-0.718	-0.983	0.835	0.587	6.57	0.234	-1.84	0.490	109.5	0.194	93.9	0.040	77	2.0
17 Bucknell	Patriot	0	26	8	0.765	51	0.480	0.543	0.480	0.681	56.029	21.543	20.857	8.629	25.743	34.371	14.571	7.200	3.829	13.314	18.714	76.300	0.616	0.384	0.251	56.029	1.094	0.165	0.322	0.071	0.251	0.490	0.077	0.205	0.288	0.151	0.348	0.302	0.744	0.741	0.194	0.387	0.182	0.111	0.242	0.803	0.729	0.188	0.308	0.426	0.465	0.426	0.660	57.629	18.029	19.057	9.914	23.686	33.600	12.114	7.029	3.000	13.914	19.229	67.900	0.687	0.313	0.295	57.629	0.871	0.644	0.764	0.316	0.798	0.903	0.191	0.231	0.236	0.405	0.382	0.521	0.037	0.581	0.558	0.610	0.422	0.937	0.430	0.148	0.214	0.533	0.182	0.054	0.078	0.054	0.021	-1.600	3.514	1.800	-1.286	2.057	0.771	2.457	0.171	0.829	-0.600	-0.514	8.400	-0.072	0.072	-0.044	-1.600	0.224	-0.479	-0.442	-0.245	-0.547	-0.413	-0.114	-0.026	0.051	-0.254	-0.034	-0.219	0.707	0.160	-0.365	-0.222	-0.239	-0.826	-0.188	0.655	0.516	-0.345	0.125	5.89	0.262	-2.48	0.558	107.9	0.288	96.1	0.097	76	1.4
17 East Tennessee State	Southern	0	27	7	0.794	52	0.488	0.546	0.488	0.702	56.200	19.800	24.286	10.200	26.057	36.257	14.743	8.371	4.629	14.829	19.943	79.500	0.648	0.352	0.281	56.200	0.994	0.114	0.311	0.040	0.117	0.305	0.063	0.311	0.490	0.120	0.094	0.048	0.484	0.390	0.171	0.219	0.168	0.026	0.100	0.969	0.897	0.108	0.117	0.417	0.458	0.417	0.722	56.057	22.086	20.829	9.714	22.371	32.086	11.057	6.914	3.600	15.657	20.829	69.700	0.606	0.394	0.303	56.057	0.706	0.507	0.687	0.188	0.239	0.476	0.160	0.852	0.838	0.598	0.829	0.752	0.789	0.521	0.282	0.368	0.188	0.912	0.801	0.026	0.060	0.661	0.308	0.071	0.088	0.071	-0.020	0.143	-2.286	3.457	0.486	3.686	4.171	3.686	1.457	1.029	-0.829	-0.886	9.800	0.042	-0.042	-0.021	0.143	0.288	-0.393	-0.376	-0.148	-0.123	-0.171	-0.097	-0.541	-0.348	-0.479	-0.735	-0.704	-0.305	-0.131	-0.111	-0.148	-0.020	-0.886	-0.701	0.943	0.838	-0.553	-0.191	7.31	0.219	-2.11	0.524	110.2	0.160	96.6	0.111	77	1.5
17 Vermont	America East	0	29	5	0.853	53	0.494	0.554	0.494	0.700	54.543	17.743	18.600	9.314	24.743	34.057	13.600	5.686	4.314	11.200	15.857	73.500	0.675	0.325	0.273	54.543	1.214	0.157	0.444	0.026	0.074	0.274	0.048	0.575	0.704	0.254	0.598	0.581	0.507	0.595	0.333	0.419	0.299	0.493	0.151	0.231	0.174	0.276	0.493	0.423	0.464	0.423	0.705	54.800	17.029	14.229	9.000	21.457	30.457	10.371	5.314	2.714	12.943	18.400	62.100	0.689	0.311	0.295	54.800	0.801	0.456	0.613	0.276	0.650	0.826	0.179	0.105	0.137	0.271	0.040	0.034	0.519	0.345	0.151	0.197	0.074	0.311	0.239	0.365	0.362	0.140	0.031	0.071	0.090	0.071	-0.005	-0.257	0.714	4.371	0.314	3.286	3.600	3.229	0.371	1.600	-1.743	-2.543	11.400	-0.015	0.015	-0.022	-0.257	0.413	-0.299	-0.168	-0.251	-0.575	-0.553	-0.131	0.470	0.567	-0.017	0.558	0.547	-0.011	0.251	0.182	0.222	0.225	0.182	-0.088	-0.134	-0.188	0.137	0.462	6.67	0.231	-3.27	0.638	112.4	0.094	95.0	0.060	77	2.1
